"StateFIPS","State","Year","Value","Data Comment","Age Group"
"44","Rhode Island","2018","12.9","","10 TO 14"
"44","Rhode Island","2018","23.2","","15 TO 17"
"45","South Carolina","2018","Data Not Collected","","0 TO 4"
"45","South Carolina","2018","Data Not Collected","","5 TO 9"
"45","South Carolina","2018","Data Not Collected","","10 TO 14"
"45","South Carolina","2018","Data Not Collected","","15 TO 17"
"46","South Dakota","2018","Data Not Collected","","0 TO 4"
"46","South Dakota","2018","Data Not Collected","","5 TO 9"
"46","South Dakota","2018","Data Not Collected","","10 TO 14"
"46","South Dakota","2018","Data Not Collected","","15 TO 17"
"47","Tennessee","2018","Data Not Collected","","0 TO 4"
"47","Tennessee","2018","Data Not Collected","","5 TO 9"
"47","Tennessee","2018","Data Not Collected","","10 TO 14"
"47","Tennessee","2018","Data Not Collected","","15 TO 17"
"48","Texas","2018","Data Not Collected","","0 TO 4"
"48","Texas","2018","Data Not Collected","","5 TO 9"
"48","Texas","2018","Data Not Collected","","10 TO 14"
"48","Texas","2018","Data Not Collected","","15 TO 17"
"49","Utah","2018","4.2","","0 TO 4"
"49","Utah","2018","8.1","","5 TO 9"
"49","Utah","2018","10.0","","10 TO 14"
"49","Utah","2018","12.0","","15 TO 17"
"50","Vermont","2018","6.8","","0 TO 4"
"50","Vermont","2018","16.2","","5 TO 9"
"50","Vermont","2018","13.8","","10 TO 14"
"50","Vermont","2018","16.6","","15 TO 17"
"51","Virginia","2018","Data Not Collected","","0 TO 4"
"51","Virginia","2018","Data Not Collected","","5 TO 9"
"51","Virginia","2018","Data Not Collected","","10 TO 14"
"51","Virginia","2018","Data Not Collected","","15 TO 17"
"53","Washington","2018","Data Not Collected","","0 TO 4"
"53","Washington","2018","Data Not Collected","","5 TO 9"
"53","Washington","2018","Data Not Collected","","10 TO 14"
"53","Washington","2018","Data Not Collected","","15 TO 17"
"54","West Virginia","2018","Data Not Collected","","0 TO 4"
"54","West Virginia","2018","Data Not Collected","","5 TO 9"
"54","West Virginia","2018","Data Not Collected","","10 TO 14"
"54","West Virginia","2018","Data Not Collected","","15 TO 17"
"55","Wisconsin","2018","Suppressed","","0 TO 4"
"55","Wisconsin","2018","Suppressed","","5 TO 9"
"55","Wisconsin","2018","18.3","","10 TO 14"
"55","Wisconsin","2018","16.1","","15 TO 17"
"56","Wyoming","2018","Data Not Collected","","0 TO 4"
"56","Wyoming","2018","Data Not Collected","","5 TO 9"
"56","Wyoming","2018","Data Not Collected","","10 TO 14"
"56","Wyoming","2018","Data Not Collected","","15 TO 17"
