"StateFIPS","State","Year","Value","Data Comment","Race"
"23","Maine","2018","Suppressed","Unstable","Black"
"23","Maine","2018","Suppressed","","Other"
"24","Maryland","2018","8.9","","White"
"24","Maryland","2018","15.5","","Black"
"24","Maryland","2018","17.9","","Other"
"25","Massachusetts","2018","13.3","","White"
"25","Massachusetts","2018","Suppressed","Unstable","Black"
"25","Massachusetts","2018","Suppressed","","Other"
"26","Michigan","2018","11.4","","White"
"26","Michigan","2018","18.1","","Black"
"26","Michigan","2018","10.8","","Other"
"27","Minnesota","2018","7.5","","White"
"27","Minnesota","2018","8.9","","Black"
"27","Minnesota","2018","6.3","","Other"
"28","Mississippi","2018","6.8","","White"
"28","Mississippi","2018","14.2","","Black"
"28","Mississippi","2018","Suppressed","","Other"
"29","Missouri","2018","10.3","","White"
"29","Missouri","2018","23.1","","Black"
"29","Missouri","2018","Suppressed","","Other"
"30","Montana","2018","6.7","","White"
"30","Montana","2018","Suppressed","Unstable","Black"
"30","Montana","2018","9.0","","Other"
"31","Nebraska","2018","7.3","","White"
"31","Nebraska","2018","17.5","","Black"
"31","Nebraska","2018","5.8","","Other"
"32","Nevada","2018","10.9","","White"
"32","Nevada","2018","Suppressed","Unstable","Black"
"32","Nevada","2018","14.8","","Other"
"33","New Hampshire","2018","11.6","","White"
"33","New Hampshire","2018","Suppressed","Unstable","Black"
"33","New Hampshire","2018","Suppressed","","Other"
"34","New Jersey","2018","11.4","","White"
"34","New Jersey","2018","Suppressed","","Black"
"34","New Jersey","2018","Suppressed","","Other"
"35","New Mexico","2018","11.7","","White"
"35","New Mexico","2018","Suppressed","Unstable","Black"
"35","New Mexico","2018","10.1","","Other"
"36","New York","2018","9.8","","White"
"36","New York","2018","12.1","","Black"
"36","New York","2018","8.4","","Other"
"37","North Carolina","2018","Data Not Collected","","White"
"37","North Carolina","2018","Data Not Collected","","Black"
"37","North Carolina","2018","Data Not Collected","","Other"
"38","North Dakota","2018","Data Not Collected","","White"
"38","North Dakota","2018","Data Not Collected","","Black"
"38","North Dakota","2018","Data Not Collected","","Other"
"39","Ohio","2018","9.8","","White"
"39","Ohio","2018","20.7","","Black"
"39","Ohio","2018","14.5","","Other"
"40","Oklahoma","2018","Data Not Collected","","White"
"40","Oklahoma","2018","Data Not Collected","","Black"
"40","Oklahoma","2018","Data Not Collected","","Other"
"41","Oregon","2018","11.1","","White"
"41","Oregon","2018","Suppressed","Unstable","Black"
"41","Oregon","2018","13.0","","Other"
"42","Pennsylvania","2018","10.5","","White"
"42","Pennsylvania","2018","21.6","","Black"
"42","Pennsylvania","2018","15.4","","Other"
"44","Rhode Island","2018","14.1","","White"
"44","Rhode Island","2018","Suppressed","","Black"
"44","Rhode Island","2018","16.9","","Other"
"45","South Carolina","2018","Data Not Collected","","White"
"45","South Carolina","2018","Data Not Collected","","Black"
"45","South Carolina","2018","Data Not Collected","","Other"
"46","South Dakota","2018","Data Not Collected","","White"
"46","South Dakota","2018","Data Not Collected","","Black"
"46","South Dakota","2018","Data Not Collected","","Other"
"47","Tennessee","2018","Data Not Collected","","White"
"47","Tennessee","2018","Data Not Collected","","Black"
"47","Tennessee","2018","Data Not Collected","","Other"
"48","Texas","2018","Data Not Collected","","White"
"48","Texas","2018","Data Not Collected","","Black"
"48","Texas","2018","Data Not Collected","","Other"
"49","Utah","2018","7.9","","White"
"49","Utah","2018","Suppressed","Unstable","Black"
"49","Utah","2018","8.5","","Other"
"50","Vermont","2018","12.7","","White"
"50","Vermont","2018","Suppressed","Unstable","Black"
"50","Vermont","2018","Suppressed","","Other"
"51","Virginia","2018","Data Not Collected","","White"
"51","Virginia","2018","Data Not Collected","","Black"
"51","Virginia","2018","Data Not Collected","","Other"
"53","Washington","2018","Data Not Collected","","White"
"53","Washington","2018","Data Not Collected","","Black"
"53","Washington","2018","Data Not Collected","","Other"
"54","West Virginia","2018","Data Not Collected","","White"
"54","West Virginia","2018","Data Not Collected","","Black"
"54","West Virginia","2018","Data Not Collected","","Other"
"55","Wisconsin","2018","9.8","","White"
"55","Wisconsin","2018","Suppressed","","Black"
"55","Wisconsin","2018","17.3","","Other"
"56","Wyoming","2018","Data Not Collected","","White"
"56","Wyoming","2018","Data Not Collected","","Black"
"56","Wyoming","2018","Data Not Collected","","Other"
