"StateFIPS","State","Year","Value","Data Comment","Race Ethnicity"
"42","Pennsylvania","2018","Suppressed","","Other not including Hispanic"
"42","Pennsylvania","2018","Suppressed","","Hispanic"
"44","Rhode Island","2018","10.3","","White not including Hispanic"
"44","Rhode Island","2018","Suppressed","","Black not including Hispanic"
"44","Rhode Island","2018","20.4","","Other not including Hispanic"
"44","Rhode Island","2018","19.9","","Hispanic"
"45","South Carolina","2018","Data Not Collected","","White not including Hispanic"
"45","South Carolina","2018","Data Not Collected","","Black not including Hispanic"
"45","South Carolina","2018","Data Not Collected","","Other not including Hispanic"
"45","South Carolina","2018","Data Not Collected","","Hispanic"
"46","South Dakota","2018","Data Not Collected","","White not including Hispanic"
"46","South Dakota","2018","Data Not Collected","","Black not including Hispanic"
"46","South Dakota","2018","Data Not Collected","","Other not including Hispanic"
"46","South Dakota","2018","Data Not Collected","","Hispanic"
"47","Tennessee","2018","Data Not Collected","","White not including Hispanic"
"47","Tennessee","2018","Data Not Collected","","Black not including Hispanic"
"47","Tennessee","2018","Data Not Collected","","Other not including Hispanic"
"47","Tennessee","2018","Data Not Collected","","Hispanic"
"48","Texas","2018","Data Not Collected","","White not including Hispanic"
"48","Texas","2018","Data Not Collected","","Black not including Hispanic"
"48","Texas","2018","Data Not Collected","","Other not including Hispanic"
"48","Texas","2018","Data Not Collected","","Hispanic"
"49","Utah","2018","7.6","","White not including Hispanic"
"49","Utah","2018","Suppressed","Unstable","Black not including Hispanic"
"49","Utah","2018","8.2","","Other not including Hispanic"
"49","Utah","2018","9.9","","Hispanic"
"50","Vermont","2018","12.7","","White not including Hispanic"
"50","Vermont","2018","Suppressed","Unstable","Black not including Hispanic"
"50","Vermont","2018","Suppressed","","Other not including Hispanic"
"50","Vermont","2018","Suppressed","Unstable","Hispanic"
"51","Virginia","2018","Data Not Collected","","White not including Hispanic"
"51","Virginia","2018","Data Not Collected","","Black not including Hispanic"
"51","Virginia","2018","Data Not Collected","","Other not including Hispanic"
"51","Virginia","2018","Data Not Collected","","Hispanic"
"53","Washington","2018","Data Not Collected","","White not including Hispanic"
"53","Washington","2018","Data Not Collected","","Black not including Hispanic"
"53","Washington","2018","Data Not Collected","","Other not including Hispanic"
"53","Washington","2018","Data Not Collected","","Hispanic"
"54","West Virginia","2018","Data Not Collected","","White not including Hispanic"
"54","West Virginia","2018","Data Not Collected","","Black not including Hispanic"
"54","West Virginia","2018","Data Not Collected","","Other not including Hispanic"
"54","West Virginia","2018","Data Not Collected","","Hispanic"
"55","Wisconsin","2018","10.3","","White not including Hispanic"
"55","Wisconsin","2018","Suppressed","Unstable","Black not including Hispanic"
"55","Wisconsin","2018","18.8","","Other not including Hispanic"
"55","Wisconsin","2018","Suppressed","","Hispanic"
"56","Wyoming","2018","Data Not Collected","","White not including Hispanic"
"56","Wyoming","2018","Data Not Collected","","Black not including Hispanic"
"56","Wyoming","2018","Data Not Collected","","Other not including Hispanic"
"56","Wyoming","2018","Data Not Collected","","Hispanic"
